Year Month Tmax Tmin PAR Prec CO2 O3
1928 7 26.6 14.7 469.89 126 305.44 0
1928 8 26.4 14.7 434.45 84.1 303.89 0
1928 9 17.9 7.1 311.62 106.2 303.89 0
1928 10 11.8 3.1 205.57 143.3 304.98 0
1928 11 2.4 -3.3 109.16 80 306.03 0
1928 12 -1.9 -7.7 95.19 67.1 306.7 0
1929 1 -3.9 -18.6 146.99 170.7 307.18 0
1929 2 -4.4 -17.7 218.35 54.4 307.56 0
1929 3 2.1 -8.1 335.2 87.6 307.9 0
1929 4 8.3 -0.8 433.87 127 308.13 0
1929 5 17 4.9 576.61 118.4 308.04 0
1929 6 22.7 12.2 515 130.6 307.26 0
1929 7 25 12.9 522.03 149.9 305.61 0
1929 8 22.8 12.7 465.47 118.4 304.05 0
1929 9 20.7 9.3 281.92 86.6 304.05 0
1929 10 12.1 2.1 215.82 104.9 305.14 0
1929 11 4.1 -4 108.66 70.4 306.18 0
1929 12 -5.7 -14.2 89.62 112.5 306.84 0
1930 1 -6.3 -14 138.44 176.5 307.31 0
1930 2 -5.6 -15.9 219.22 77.7 307.69 0
1930 3 -0.5 -8.8 319.19 93.2 308.02 0
1930 4 9.1 -1.9 362.99 35.3 308.24 0
1930 5 17.8 6.7 430.4 136.9 308.15 0
1930 6 25.4 14.7 458.2 109.5 307.37 0
1930 7 25.1 13.4 518.08 130.6 305.73 0
1930 8 24.2 11.7 395.15 43.7 304.17 0
1930 9 19.8 9.4 294.76 45.7 304.18 0
1930 10 14.1 3.2 202.35 32.5 305.27 0
1930 11 6.7 -0.7 96.37 36.8 306.32 0
1930 12 -3.4 -10.2 108.25 78.7 306.98 0
1931 1 -5.7 -17.5 145.56 66.5 307.47 0
1931 2 -4.2 -15.5 221.06 45.7 307.86 0
1931 3 4.8 -4.4 367.13 39.6 308.19 0
1931 4 13.4 1.2 398.66 65.5 308.43 0
1931 5 19.3 7.1 487.22 104.1 308.34 0
1931 6 23.5 10.5 392.4 93.2 307.56 0
1931 7 27.2 15.6 497.05 129.8 305.93 0
1931 8 24.7 13.2 437.54 43.2 304.38 0
1931 9 19.9 10.1 345.15 124.2 304.4 0
1931 10 14.9 4.2 221.82 65.3 305.5 0
1931 11 8.4 0.1 130.1 45.7 306.56 0
1931 12 -0.5 -11.9 67.1 57.7 307.24 0
1932 1 1.4 -8.4 138.44 103.4 307.74 0
1932 2 -5.2 -14.8 219.22 69.6 308.13 0
1932 3 -0.8 -11.2 319.19 116.6 308.47 0
1932 4 8.4 -1.1 362.99 90.2 308.7 0
1932 5 18.7 6.3 430.4 43.4 308.61 0
1932 6 23.3 11.8 458.2 72.6 307.82 0
1932 7 24.7 13.8 518.08 174.2 306.19 0
1932 8 24.9 15 395.15 88.6 304.65 0
1932 9 20.7 10.2 294.76 82.8 304.67 0
1932 10 13.1 3.9 202.35 126 305.78 0
1932 11 2.6 -6 96.37 98 306.84 0
1932 12 -1.3 -10.8 108.25 75.4 307.52 0
1933 1 0.4 -10.6 138.44 66.8 308.01 0
1933 2 -2.3 -13.5 219.22 63.5 308.41 0
1933 3 -0.1 -11 319.19 108.7 308.75 0
1933 4 8.6 -0.3 362.99 97.5 308.98 0
1933 5 18.5 7.1 430.4 134.1 308.89 0
1933 6 24.4 12.9 458.2 104.1 308.12 0
1933 7 26.1 14 518.08 128.3 306.49 0
1933 8 24.3 12.8 395.15 188.5 304.97 0
1933 9 20.2 9.9 294.76 59.7 305 0
1933 10 12 3 202.35 74.9 306.12 0
1933 11 -0.3 -9.6 96.37 99.1 307.2 0
1933 12 -9.3 -19.6 108.25 96.5 307.89 0
1934 1 -7.1 -18.3 135.43 81.5 308.39 0
1934 2 -11.3 -25.7 205.53 43.2 308.79 0
1934 3 -1 -12.6 354.39 49.5 309.14 0
1934 4 9.4 -0.3 462.05 90.4 309.38 0
1934 5 19.4 6.4 491.23 39.1 309.29 0
1934 6 23.1 12.2 470.2 154.7 308.51 0
1934 7 27.1 14.2 502.88 34.8 306.88 0
1934 8 23.1 12.1 461.54 96.5 305.35 0
1934 9 21.6 12 336.56 99.3 305.38 0
1934 10 10.7 0.9 194.04 42.7 306.49 0
1934 11 4.9 -1.7 93.94 101.3 307.57 0
1934 12 -6.2 -15.8 94.17 94.2 308.25 0
1935 1 -8.9 -21.2 130.01 99.3 308.76 0
1935 2 -6.1 -19.5 181.89 56.6 309.15 0
1935 3 -0.3 -11.9 323.34 24.1 309.5 0
1935 4 9.9 0.2 349.77 111 309.75 0
1935 5 15.5 5.1 383.69 39.4 309.67 0
1935 6 23.1 12.9 448.56 117.9 308.91 0
1935 7 27.1 16.2 554.53 167.6 307.3 0
1935 8 25.9 14.6 414.98 151.4 305.8 0
1935 9 18 7 299.58 123.2 305.87 0
1935 10 12.5 1.5 212.3 64.5 307.02 0
1935 11 5.8 -2.8 120.58 82.8 308.13 0
1935 12 -6.2 -13.4 89.84 34.5 308.86 0
1936 1 -7.1 -18.3 151.16 129.3 309.4 0
1936 2 -7.4 -20.3 200.96 70.6 309.84 0
1936 3 3.6 -6.8 378.35 77.2 310.22 0
1936 4 7.1 -0.5 323.69 120.4 310.5 0
1936 5 17.4 6.3 444.37 126.2 310.45 0
1936 6 23.9 10.9 478.26 61.2 309.7 0
1936 7 25.3 13.7 542.69 98.6 308.12 0
1936 8 23.6 12.3 447.01 104.9 306.64 0
1936 9 19.7 8.1 416.57 92.5 306.71 0
1936 10 10.9 1.3 170.6 152.4 307.87 0
1936 11 1.4 -7.7 86.03 102.6 308.99 0
1936 12 -0.9 -14.2 97.41 91.2 309.71 0
1937 1 -1.3 -13.6 135.48 69.6 310.26 0
1937 2 -1.3 -13.6 207.2 83.6 310.69 0
1937 3 -1.2 -13 302.33 50.8 311.05 0
1937 4 10.1 -1 326.16 62.7 311.31 0
1937 5 19.8 7.9 499.79 81 311.24 0
1937 6 24 12.7 495.59 100.8 310.47 0
1937 7 27 15.6 516.93 83.6 308.85 0
1937 8 27 16.1 473.67 73.9 307.35 0
1937 9 19.3 9 370.52 52.6 307.41 0
1937 10 11.6 2.4 206.82 153.7 308.55 0
1937 11 4.1 -2.6 121.42 92.2 309.64 0
1937 12 -4.1 -13.2 96.81 79.2 310.34 0
1938 1 -7.2 -16 113.38 59.9 310.86 0
1938 2 -5.4 -14.3 188.01 75.4 311.26 0
1938 3 0.6 -9.8 326.08 74.7 311.61 0
1938 4 11.3 1.6 367.96 75.2 311.85 0
1938 5 18.2 6.2 500.2 64.8 311.76 0
1938 6 25.4 12.6 443.07 82.3 310.97 0
1938 7 26.1 15.1 508.13 76.7 309.35 0
1938 8 26.1 15.6 423.21 179.8 307.85 0
1938 9 18.3 8.7 257.58 137.7 307.91 0
1938 10 14.6 4.9 183.91 43.7 309.06 0
1938 11 6.2 -1.4 112.16 59.2 310.17 0
1938 12 -2.6 -8.4 84.83 100.8 310.88 0
1939 1 -5.2 -16.2 135.43 59.9 311.4 0
1939 2 -4.7 -15.8 205.53 213.4 311.81 0
1939 3 -0.8 -11.4 354.39 73.7 312.17 0
1939 4 6.7 -2.4 462.05 78.5 312.41 0
1939 5 18.1 5.4 491.23 65 312.32 0
1939 6 23.6 12.7 470.2 110 311.53 0
1939 7 27.1 15.6 502.88 133.1 309.91 0
1939 8 27 16.1 461.54 96 308.41 0
1939 9 18.7 8.8 336.56 96.8 308.47 0
1939 10 12.1 2.9 194.04 83.3 309.62 0
1939 11 3.2 -4.7 93.94 29.5 310.73 0
1939 12 -3.8 -11.3 94.17 88.9 311.43 0
1940 1 -10 -17.5 138.44 41.9 311.95 0
1940 2 -5.7 -19 219.22 52.6 312.35 0
1940 3 -0.7 -11.2 319.19 109 312.7 0
1940 4 7.8 -1.8 362.99 85.3 312.93 0
1940 5 18.9 6.8 430.4 85.1 312.83 0
1940 6 23.2 11.1 458.2 90.7 312.02 0
1940 7 26.4 13.2 518.08 111 310.4 0
1940 8 26 11.9 395.15 57.2 308.9 0
1940 9 20.2 8.8 294.76 73.2 308.96 0
1940 10 12.2 0.6 202.35 82.3 310.11 0
1940 11 5.5 -2.9 96.37 116.1 311.22 0
1940 12 -2.2 -12.9 108.25 94.7 311.92 0
1941 1 -8.3 -16.7 119.75 53.1 312.44 0
1941 2 -3.7 -12.8 178.9 30.7 312.83 0
1941 3 -1.2 -11.2 330.12 59.4 313.17 0
1941 4 14.5 0.9 382.24 37.8 313.4 0
1941 5 19.9 5.9 389.12 54.6 313.29 0
1941 6 25.9 11.6 490.9 46.2 312.48 0
1941 7 27.4 14.6 508.63 94 310.84 0
1941 8 24.3 10.6 449.69 107.4 309.34 0
1941 9 21.3 8.4 277.86 42.7 309.4 0
1941 10 11.3 1.9 157.07 127.3 310.55 0
1941 11 4.7 -2.4 100.93 114.6 311.64 0
1941 12 -1.8 -10.2 80.28 90.2 312.34 0
1942 1 -6.3 -16.3 124.28 103.4 312.85 0
1942 2 -6.1 -14.8 182.24 71.6 313.24 0
1942 3 3.5 -3.9 342.3 104.1 313.57 0
1942 4 11.3 1.6 430.22 51.6 313.78 0
1942 5 20.5 8.3 371.9 82 313.66 0
1942 6 24.4 12.3 550.92 93.7 312.84 0
1942 7 25.3 13 511.8 84.8 311.19 0
1942 8 24.8 11.1 434.96 58.9 309.69 0
1942 9 21.2 8.9 271.48 151.9 309.74 0
1942 10 15.1 2.6 238.92 79.8 310.88 0
1942 11 5.3 -3.4 116.58 84.3 311.97 0
1942 12 -6.7 -14.4 100.6 78 312.66 0
1943 1 -8.5 -20.2 110.19 46.2 313.16 0
1943 2 -3.9 -16.7 174.25 82 313.53 0
1943 3 0.1 -13.1 315.2 94.7 313.85 0
1943 4 5.4 -5.3 380.78 79.2 314.05 0
1943 5 17.7 5.7 418.14 85.3 313.91 0
1943 6 22.8 11.3 465.7 174.8 313.06 0
1943 7 26.1 13.7 523.52 74.2 311.4 0
1943 8 23.6 10.4 465.78 169.4 309.88 0
1943 9 18.5 7 353.39 44.2 309.91 0
1943 10 12.9 3.4 201.29 114 311.04 0
1943 11 5.1 -2.5 116.69 87.9 312.11 0
1943 12 -5.1 -18.1 89.61 44.5 312.78 0
1944 1 -4.7 -14.3 151.16 60.2 313.27 0
1944 2 -4.7 -18.4 200.96 60.2 313.62 0
1944 3 0.4 -12.6 378.35 77 313.92 0
1944 4 9 -3 323.69 57.2 314.1 0
1944 5 22.2 7.4 444.37 54.6 313.93 0
1944 6 23.1 11.9 478.26 72.9 313.06 0
1944 7 26.8 14.9 542.69 102.9 311.39 0
1944 8 26.9 15.4 447.01 90.9 309.87 0
1944 9 20 9.7 416.57 120.7 309.9 0
1944 10 11.6 2.4 170.6 53.8 311.03 0
1944 11 5.8 -2.6 86.03 83.6 312.1 0
1944 12 -7.3 -17.8 97.41 101.3 312.77 0
1945 1 -9.2 -21.6 110.19 90.9 313.25 0
1945 2 -2.9 -13.6 174.25 53.3 313.6 0
1945 3 5.6 -4.7 315.2 77.5 313.89 0
1945 4 14.5 1.7 380.78 103.4 314.07 0
1945 5 15.5 5.8 418.14 182.4 313.9 0
1945 6 22.9 11.9 465.7 61 313.03 0
1945 7 25.9 15.3 523.52 136.4 311.35 0
1945 8 25.3 14.2 465.78 79 309.83 0
1945 9 20.4 9.6 353.39 152.7 309.87 0
1945 10 11.2 1.8 201.29 112.3 311 0
1945 11 4.6 -3.1 116.69 82.3 312.07 0
1945 12 -5.4 -12.8 89.61 82.8 312.74 0
1946 1 -4.5 -13.9 135.43 73.9 313.22 0
1946 2 -6 -16.9 205.53 64 313.58 0
1946 3 7.8 -2.4 354.39 36.8 313.87 0
1946 4 10.4 -0.1 462.05 82.8 314.05 0
1946 5 17.4 6.3 491.23 106.9 313.89 0
1946 6 25.2 11.1 470.2 34 313.02 0
1946 7 26.4 14.3 502.88 34.3 311.35 0
1946 8 24.4 12.1 461.54 121.7 309.84 0
1946 9 23.4 9.6 336.56 131.3 309.89 0
1946 10 17.2 4.2 194.04 80.5 311.03 0
1946 11 5.7 -1.4 93.94 81.8 312.12 0
1946 12 -1.6 -9.9 94.17 126.7 312.81 0
1947 1 -3.6 -16.3 151.16 106.4 313.3 0
1947 2 -5 -16.9 200.96 105.4 313.66 0
1947 3 2.9 -7.7 378.35 85.9 313.97 0
1947 4 6.5 -3.6 323.69 80.8 314.16 0
1947 5 14.7 4.4 444.37 117.3 314 0
1947 6 22 11.4 478.26 91.7 313.13 0
1947 7 25.6 16.4 542.69 187.2 311.46 0
1947 8 27.2 15.7 447.01 30.2 309.95 0
1947 9 19.5 7.8 416.57 132.1 309.99 0
1947 10 16.8 5.2 170.6 27.9 311.13 0
1947 11 4.8 -4 86.03 79.8 312.21 0
1947 12 -5.9 -13.8 97.41 37.1 312.88 0
1948 1 -7.9 -19.2 135.43 63.5 313.37 0
1948 2 -6.1 -20.4 205.53 42.9 313.72 0
1948 3 1 -11 354.39 107.7 314.01 0
1948 4 10.9 -0.7 462.05 74.4 314.19 0
1948 5 17.4 6 491.23 58.9 314.02 0
1948 6 23.6 10.3 470.2 25.7 313.15 0
1948 7 26.7 14.1 502.88 75.7 311.47 0
1948 8 26.6 14 461.54 53.6 309.97 0
1948 9 23.1 8 336.56 16 310.01 0
1948 10 13.3 1.6 194.04 61.5 311.16 0
1948 11 9 0.6 93.94 150.9 312.25 0
1948 12 0.3 -8.3 94.17 51.6 312.93 0
1949 1 -2.6 -12.6 139.6 77.2 313.42 0
1949 2 -2.2 -15.2 179.02 34 313.79 0
1949 3 0.5 -9.2 322.46 88.6 314.09 0
1949 4 11.4 0.7 402.29 57.9 314.28 0
1949 5 18.1 5.7 469.37 63.2 314.12 0
1949 6 24.4 13.2 438.98 45.7 313.25 0
1949 7 27.6 14.9 533.27 64.8 311.59 0
1949 8 26.2 12.8 432.1 112.3 310.09 0
1949 9 19 7.7 297.82 60.7 310.15 0
1949 10 15.9 3.5 213.98 57.9 311.31 0
1949 11 1.7 -6 118.96 119.4 312.41 0
1949 12 -0.4 -9.7 96.89 96.8 313.1 0
1950 1 -1.5 -13.8 122.94 148.8 313.6 0
1950 2 -6.7 -17.4 187.47 110.5 313.97 0
1950 3 -0.5 -14.3 338.1 73.7 314.27 0
1950 4 9.1 -0.6 467.33 53.8 314.47 0
1950 5 18.5 6.2 479.08 45.5 314.31 0
1950 6 23.1 11.9 501.68 88.9 313.45 0
1950 7 25.8 14.9 493.6 47.2 311.78 0
1950 8 24.7 11.7 483.06 104.1 310.29 0
1950 9 17.7 6.3 371.01 34 310.34 0
1950 10 12.8 3.3 184.32 48.5 311.5 0
1950 11 6.3 -1.5 109.07 129 312.59 0
1950 12 -2.6 -10.5 81.54 112.3 313.28 0
1951 1 -4.9 -16.4 145.56 153.7 313.78 0
1951 2 -2.6 -15.6 221.06 65.3 314.15 0
1951 3 2.7 -6.9 367.13 125.5 314.45 0
1951 4 10.1 1.7 398.66 92.7 314.64 0
1951 5 19.4 6.8 487.22 21.1 314.48 0
1951 6 22.8 11.6 392.4 78.7 313.62 0
1951 7 26.2 14.6 497.05 84.3 311.96 0
1951 8 22.4 12.8 437.54 82 310.48 0
1951 9 19.9 8.2 345.15 62.7 310.54 0
1951 10 14.3 2.7 221.82 57.7 311.71 0
1951 11 2.3 -5.3 130.1 154.7 312.82 0
1951 12 -3.1 -12.7 67.1 142 313.53 0
1952 1 -4.9 -17.1 136.98 115.8 314.04 0
1952 2 -1.6 -12.4 190.02 77.7 314.42 0
1952 3 1.8 -7.4 360.2 89.2 314.74 0
1952 4 11.3 0.7 331.73 68.3 314.95 0
1952 5 17.1 5.8 514.53 73.9 314.8 0
1952 6 24.2 12.8 432.55 84.8 313.95 0
1952 7 28.3 16.2 438.73 67.3 312.3 0
1952 8 25.6 14.1 451.94 73.2 310.83 0
1952 9 20.1 8.2 265.81 55.1 310.9 0
1952 10 10.7 1.4 187.44 120.9 312.08 0
1952 11 5.4 -2.2 107.11 40.9 313.2 0
1952 12 -1.1 -9.4 71.09 122.7 313.91 0
1953 1 -1.9 -14.2 130.01 91.2 314.43 0
1953 2 -1.1 -12.5 181.89 35.6 314.81 0
1953 3 3.2 -7.1 323.34 83.8 315.13 0
1953 4 11.2 1.8 349.77 63.5 315.34 0
1953 5 19.9 6.8 383.69 69.1 315.19 0
1953 6 24 12.1 448.56 43.7 314.33 0
1953 7 26.1 16.1 554.53 52.8 312.69 0
1953 8 25.8 13.2 414.98 35.8 311.21 0
1953 9 20.9 9.9 299.58 81.3 311.29 0
1953 10 14.2 2.8 212.3 37.8 312.47 0
1953 11 8.4 0.2 120.58 46.2 313.59 0
1953 12 0.6 -7.4 89.84 114.6 314.3 0
1954 1 -9.1 -20.2 130.01 95.5 314.81 0
1954 2 -0.3 -11.3 181.89 124.2 315.19 0
1954 3 1.1 -7.7 323.34 64.8 315.51 0
1954 4 9.9 -1 349.77 88.4 315.71 0
1954 5 16.7 6.4 383.69 112.5 315.56 0
1954 6 21.7 12.4 448.56 111 314.7 0
1954 7 23.8 14 554.53 88.9 313.05 0
1954 8 23.3 12.1 414.98 83.8 311.57 0
1954 9 18.2 8.9 299.58 135.1 311.65 0
1954 10 13.2 5.1 212.3 95.3 312.82 0
1954 11 5.8 -1.7 120.58 69.1 313.94 0
1954 12 -2.4 -10.9 89.84 148.6 314.64 0
1955 1 -7.2 -16.8 146.99 51.6 315.14 0
1955 2 -3.4 -15.2 218.35 67.1 315.52 0
1955 3 0.2 -9.4 335.2 164.1 315.84 0
1955 4 11.6 1.2 433.87 51.6 316.04 0
1955 5 19.9 8.9 576.61 117.6 315.89 0
1955 6 25.1 12.7 515 41.4 315.03 0
1955 7 30.1 15.9 522.03 46 313.38 0
1955 8 26.8 15.7 465.47 169.2 311.89 0
1955 9 19.7 8.1 281.92 166.1 311.96 0
1955 10 14 3.7 215.82 81.5 313.13 0
1955 11 4.5 -2.7 108.66 53.3 314.24 0
1955 12 -6.4 -16 89.62 45.2 314.94 0
1956 1 -4.1 -13.4 126.11 60.5 315.43 0
1956 2 -2.9 -15.2 203.43 67.1 315.81 0
1956 3 -0.6 -13.3 334.9 69.1 316.12 0
1956 4 8.4 -0.7 439.63 66.3 316.32 0
1956 5 15.1 3.6 514.57 104.1 316.17 0
1956 6 23.1 12 447.16 117.3 315.32 0
1956 7 23.1 12.8 469.89 148.1 313.67 0
1956 8 23.2 12.3 434.45 61.7 312.18 0
1956 9 17.6 6.4 311.62 77.2 312.24 0
1956 10 15.6 3.1 205.57 41.9 313.4 0
1956 11 7.1 -3.3 109.16 53.8 314.51 0
1956 12 -0.9 -11.8 95.19 61 315.21 0
1957 1 -8.7 -21.9 148.55 58.9 315.71 0
1957 2 -3.2 -14.3 211.28 61 316.09 0
1957 3 2.9 -8.7 291.74 14.7 316.4 0
1957 4 10.7 -0.7 358.89 54.6 316.6 0
1957 5 17.4 4.6 462.74 67.1 316.46 0
1957 6 24.6 12.1 547.01 129 315.6 0
1957 7 23.9 12.6 486.57 96 313.96 0
1957 8 22.4 9.4 419.92 25.1 312.47 0
1957 9 19.7 8.4 335.29 103.6 312.54 0
1957 10 13.1 2.3 193.95 75.7 313.71 0
1957 11 5.8 -1.3 108.44 108.2 314.82 0
1957 12 0.4 -9.8 94.82 173.5 315.53 0
1958 1 -4.1 -13.2 135.43 102.4 316.04 0
1958 2 -6.7 -18.3 205.53 127 316.43 0
1958 3 3 -4.5 354.39 59.2 316.75 0
1958 4 11.2 0.1 462.05 46.2 316.95 0
1958 5 16 3.6 491.23 54.4 316.81 0
1958 6 19.9 7.3 470.2 143 315.96 0
1958 7 24.2 13.5 502.88 123.2 314.31 0
1958 8 23.8 11.8 461.54 134.1 312.83 0
1958 9 18.4 7.9 336.56 106.2 312.9 0
1958 10 11.4 1.8 194.04 78 314.07 0
1958 11 4.9 -3.3 93.94 59.2 315.19 0
1958 12 -8.5 -20.4 94.17 56.4 315.89 0
1959 1 -7.1 -15.9 126.11 91.7 316.4 0
1959 2 -6.7 -20.3 203.43 54.4 316.79 0
1959 3 -0.1 -10.7 334.9 60.5 317.12 0
1959 4 10.8 0 439.63 56.4 317.34 0
1959 5 20.9 7.4 514.57 48.5 317.21 0
1959 6 22.2 11.4 447.16 158.2 316.38 0
1959 7 28.1 15.9 469.89 63.8 314.76 0
1959 8 25.1 15.2 434.45 152.9 313.31 0
1959 9 21.4 10 311.62 37.8 313.42 0
1959 10 11.8 2.2 205.57 102.4 314.63 0
1959 11 4 -3.7 109.16 119.4 315.78 0
1959 12 -3.3 -10.6 95.19 35.3 316.53 0
1960 1 -6.2 -16.6 126.11 76.2 317.09 0
1960 2 -2 -10.9 203.43 116.3 317.52 0
1960 3 -1.4 -10.2 334.9 78 317.89 0
1960 4 9.8 -0.6 439.63 77 318.15 0
1960 5 21.7 8.8 514.57 50 318.05 0
1960 6 23.7 10.7 447.16 105.9 317.24 0
1960 7 24.3 11.9 469.89 100.3 315.63 0
1960 8 25.2 11.2 434.45 77.5 314.19 0
1960 9 19.7 8.8 311.62 132.3 314.29 0
1960 10 11.6 1.6 205.57 88.6 315.48 0
1960 11 6.2 -0.7 109.16 80.8 316.62 0
1960 12 -4.3 -13.4 95.19 73.4 317.35 0
1961 1 -8.8 -20.9 126.38 46 317.88 0
1961 2 -2.9 -15.7 204.7 42.2 318.28 0
1961 3 1.8 -9.7 299.46 77.2 318.62 0
1961 4 8.6 0.9 363.04 132.6 318.84 0
1961 5 16.9 5.6 449.87 66 318.71 0
1961 6 22.7 10.9 518.89 93.5 317.88 0
1961 7 24.9 14.8 570.51 135.1 316.26 0
1961 8 24.4 14.1 443.61 127.3 314.81 0
1961 9 23.1 12.1 318.57 77 314.91 0
1961 10 14.9 3.2 181.71 70.9 316.12 0
1961 11 5.9 -1.1 135.31 73.9 317.27 0
1961 12 -1.9 -8.7 86.11 72.6 318.02 0
1962 1 -6.4 -17.3 126.38 74.9 318.57 0
1962 2 -6.5 -17.6 204.7 56.9 318.99 0
1962 3 3.5 -7.3 299.46 61 319.35 0
1962 4 8.8 -1 363.04 124 319.59 0
1962 5 18.2 6.3 449.87 56.6 319.48 0
1962 6 23.8 10.8 518.89 97.5 318.65 0
1962 7 23.1 10.9 570.51 88.9 317.03 0
1962 8 24 13 443.61 83.8 315.58 0
1962 9 17.8 7.6 318.57 99.6 315.68 0
1962 10 11.3 2.9 181.71 185.4 316.87 0
1962 11 3.1 -4.7 135.31 57.2 318.01 0
1962 12 -1.7 -13.1 86.11 101.3 318.73 0
1963 1 -5.1 -14.8 135.43 63.8 319.26 0
1963 2 -7 -20.5 205.53 96.5 319.65 0
1963 3 2 -10.8 354.39 68.3 319.98 0
1963 4 9.6 -0.9 462.05 87.4 320.2 0
1963 5 17.4 4.4 491.23 86.4 320.06 0
1963 6 24.4 11.6 470.2 67.3 319.22 0
1963 7 25.8 15.4 502.88 118.4 317.59 0
1963 8 21.1 11.2 461.54 195.8 316.14 0
1963 9 17.6 5.4 336.56 152.1 316.25 0
1963 10 16.1 5.2 194.04 37.1 317.46 0
1963 11 7.2 -0.4 93.94 175.5 318.62 0
1963 12 -9.1 -16.4 94.17 54.9 319.36 0
1964 1 -2.3 -11.1 126.38 118.9 319.91 0
1964 2 -3.4 -14.5 204.7 43.4 320.33 0
1964 3 2.4 -6.1 299.46 53.6 320.68 0
1964 4 10.5 0.5 363.04 62.5 320.92 0
1964 5 19.9 7.7 449.87 96.8 320.79 0
1964 6 23.2 10.7 518.89 75.2 319.96 0
1964 7 25.6 15.2 570.51 101.9 318.33 0
1964 8 21.6 11.8 443.61 138.4 316.86 0
1964 9 18.8 7.4 318.57 43.2 316.94 0
1964 10 12.4 2.1 181.71 61.7 318.12 0
1964 11 4.9 -4.1 135.31 98 319.23 0
1964 12 -1.6 -9.9 86.11 71.4 319.93 0
1965 1 -6.2 -17.2 146.99 38.6 320.44 0
1965 2 -4.2 -15.2 218.35 66.8 320.81 0
1965 3 1.4 -7.3 335.2 24.4 321.13 0
1965 4 9.8 -0.8 433.87 42.2 321.33 0
1965 5 19.7 7.2 576.61 45.5 321.19 0
1965 6 24.1 11.8 515 21.8 320.34 0
1965 7 23.2 12.2 522.03 82.6 318.72 0
1965 8 22.9 13.2 465.47 122.7 317.29 0
1965 9 20.6 10.1 281.92 77.2 317.41 0
1965 10 11.5 3.2 215.82 129.8 318.66 0
1965 11 2.9 -4 108.66 108.7 319.85 0
1965 12 -1.9 -8.6 89.62 51.1 320.63 0
1966 1 -6.9 -15.7 149.48 102.4 321.23 0
1966 2 -4.4 -13.4 225.44 51.8 321.69 0
1966 3 1.3 -7.1 322.93 65.5 322.09 0
1966 4 9.2 -1.7 363.61 15 322.38 0
1966 5 15.9 4.3 442.75 46.2 322.3 0
1966 6 22.9 11.2 535.76 112.5 321.5 0
1966 7 24.6 13.2 471.18 105.9 319.91 0
1966 8 22.5 12.6 409.29 113.3 318.49 0
1966 9 17 6.5 332.54 91.2 318.6 0
1966 10 11.8 3 210.47 48.8 319.8 0
1966 11 6.2 -0.9 103.89 79.8 320.93 0
1966 12 -3.3 -10.9 89.16 97.3 321.65 0
1967 1 -4.2 -12.1 148.55 73.4 322.15 0
1967 2 -8.4 -21.6 211.28 61.2 322.53 0
1967 3 -1.2 -12.2 291.74 5.1 322.84 0
1967 4 8.2 -1.5 358.89 58.2 323.04 0
1967 5 14.2 3.4 462.74 77.7 322.88 0
1967 6 24.5 13.3 547.01 113.5 322.02 0
1967 7 26.1 16.3 486.57 97 320.39 0
1967 8 24.1 14.8 419.92 119.1 318.94 0
1967 9 20.1 8.6 335.29 59.9 319.05 0
1967 10 11.9 3.9 193.95 106.7 320.27 0
1967 11 2.6 -3.4 108.44 85.3 321.44 0
1967 12 -2.3 -10.4 94.82 84.6 322.21 0
1968 1 -9.2 -19.2 151.16 70.4 322.78 0
1968 2 -8.3 -17.7 200.96 56.9 323.23 0
1968 3 2.8 -5.9 378.35 88.9 323.61 0
1968 4 13.1 1.1 323.69 57.9 323.88 0
1968 5 17.2 5.1 444.37 75.9 323.8 0
1968 6 20.3 10.4 478.26 64.3 323 0
1968 7 25.3 14.2 542.69 117.6 321.4 0
1968 8 21.6 10.9 447.01 73.4 319.98 0
1968 9 21.2 10.8 416.57 73.9 320.09 0
1968 10 13.9 6 170.6 88.9 321.3 0
1968 11 1.8 -4.1 86.03 107.2 322.44 0
1968 12 -5.7 -12.8 97.41 134.4 323.17 0
1969 1 -4.8 -14.6 135.43 74.2 323.7 0
1969 2 -3.7 -11.6 205.53 31.5 324.1 0
1969 3 0.1 -8.4 354.39 31 324.44 0
1969 4 6.9 -1.3 462.05 54.1 324.67 0
1969 5 16.9 5.4 491.23 92.5 324.55 0
1969 6 22.5 11.1 470.2 77 323.74 0
1969 7 24.9 12.8 502.88 99.6 322.15 0
1969 8 25.5 14.3 461.54 68.8 320.75 0
1969 9 17.7 6.8 336.56 61 320.93 0
1969 10 11.7 2.2 194.04 52.1 322.22 0
1969 11 5 -1.4 93.94 98 323.46 0
1969 12 -3.9 -11.9 94.17 63.5 324.3 0
1970 1 -11.2 -22.3 133.33 24.1 324.95 0
1970 2 -4.6 -17.3 204.83 59.9 325.47 0
1970 3 0.1 -10.6 340.61 33 325.91 0
1970 4 8.7 -2.7 364.13 77.5 326.24 0
1970 5 16.9 3.8 461.32 117.9 326.19 0
1970 6 22.7 9.7 488.15 78.7 325.42 0
1970 7 27.9 13.7 486.04 82 323.86 0
1970 8 25.7 11.7 451.2 84.3 322.45 0
1970 9 18.6 6.9 321.6 165.6 322.58 0
1970 10 14.4 3.7 186.11 78.2 323.79 0
1970 11 5.4 -2.5 125.53 49.5 324.92 0
1970 12 -8.1 -16.2 99.29 68.8 325.62 0
1971 1 -10.1 -20.4 133.33 70.6 326.11 0
1971 2 -4.7 -15.7 204.83 83.6 326.46 0
