Year Month Tmax Tmin PAR Prec CO2 O3
1928 7 25.8 14.9 469.89 80 305.44 0
1928 8 25.4 14.8 434.45 116.1 303.89 0
1928 9 17.8 6.9 311.62 129.5 303.89 0
1928 10 12.8 2.6 205.57 119.1 304.98 0
1928 11 3.7 -3.4 109.16 90.9 306.03 0
1928 12 -1.1 -10.8 95.19 105.4 306.7 0
1929 1 -3.9 -18.6 146.99 170.7 307.18 0
1929 2 -4.4 -17.7 218.35 54.4 307.56 0
1929 3 2.1 -8.1 335.2 87.6 307.9 0
1929 4 8.3 -0.8 433.87 127 308.13 0
1929 5 17 4.9 576.61 118.4 308.04 0
1929 6 22.7 12.2 515 130.6 307.26 0
1929 7 25 12.9 522.03 149.9 305.61 0
1929 8 22.8 12.7 465.47 118.4 304.05 0
1929 9 20.7 9.3 281.92 86.6 304.05 0
1929 10 12.1 2.1 215.82 104.9 305.14 0
1929 11 4.1 -4 108.66 70.4 306.18 0
1929 12 -5.7 -14.2 89.62 112.5 306.84 0
1930 1 -6 -17.6 138.44 165.1 307.31 0
1930 2 -4.1 -18.4 219.22 48.5 307.69 0
1930 3 0.9 -9.4 319.19 73.2 308.02 0
1930 4 8.3 -2.1 362.99 55.9 308.24 0
1930 5 18.3 7.2 430.4 131.3 308.15 0
1930 6 25.1 14.6 458.2 59.4 307.37 0
1930 7 25.2 14.1 518.08 65 305.73 0
1930 8 23.4 12.7 395.15 84.1 304.17 0
1930 9 19.3 10.2 294.76 88.6 304.18 0
1930 10 13.9 3.4 202.35 33 305.27 0
1930 11 6.7 -1.3 96.37 69.1 306.32 0
1930 12 -1.9 -10.3 108.25 53.1 306.98 0
1931 1 -5.7 -17.5 145.56 66.5 307.47 0
1931 2 -4.2 -15.5 221.06 45.7 307.86 0
1931 3 4.8 -4.4 367.13 39.6 308.19 0
1931 4 13.4 1.2 398.66 65.5 308.43 0
1931 5 19.3 7.1 487.22 104.1 308.34 0
1931 6 23.5 10.5 392.4 93.2 307.56 0
1931 7 27.2 15.6 497.05 129.8 305.93 0
1931 8 24.7 13.2 437.54 43.2 304.38 0
1931 9 19.9 10.1 345.15 124.2 304.4 0
1931 10 14.9 4.2 221.82 65.3 305.5 0
1931 11 8.4 0.1 130.1 45.7 306.56 0
1931 12 -0.5 -11.9 67.1 57.7 307.24 0
1932 1 1.4 -8.4 138.44 103.4 307.74 0
1932 2 -5.2 -14.8 219.22 69.6 308.13 0
1932 3 -0.8 -11.2 319.19 116.6 308.47 0
1932 4 8.4 -1.1 362.99 90.2 308.7 0
1932 5 18.7 6.3 430.4 43.4 308.61 0
1932 6 23.3 11.8 458.2 72.6 307.82 0
1932 7 24.7 13.8 518.08 174.2 306.19 0
1932 8 24.9 15 395.15 88.6 304.65 0
1932 9 20.7 10.2 294.76 82.8 304.67 0
1932 10 13.1 3.9 202.35 126 305.78 0
1932 11 2.6 -6 96.37 98 306.84 0
1932 12 -1.3 -10.8 108.25 75.4 307.52 0
1933 1 0.4 -10.6 138.44 66.8 308.01 0
1933 2 -2.3 -13.5 219.22 63.5 308.41 0
1933 3 -0.1 -11 319.19 108.7 308.75 0
1933 4 8.6 -0.3 362.99 97.5 308.98 0
1933 5 18.5 7.1 430.4 134.1 308.89 0
1933 6 24.4 12.9 458.2 104.1 308.12 0
1933 7 26.1 14 518.08 128.3 306.49 0
1933 8 24.3 12.8 395.15 188.5 304.97 0
1933 9 20.2 9.9 294.76 59.7 305 0
1933 10 12 3 202.35 74.9 306.12 0
1933 11 -0.3 -9.6 96.37 99.1 307.2 0
1933 12 -9.3 -19.6 108.25 96.5 307.89 0
1934 1 -7.1 -18.3 135.43 81.5 308.39 0
1934 2 -11.3 -25.7 205.53 43.2 308.79 0
1934 3 -1 -12.6 354.39 49.5 309.14 0
1934 4 9.4 -0.3 462.05 90.4 309.38 0
1934 5 19.4 6.4 491.23 39.1 309.29 0
1934 6 23.1 12.2 470.2 154.7 308.51 0
1934 7 27.1 14.2 502.88 34.8 306.88 0
1934 8 23.1 12.1 461.54 96.5 305.35 0
1934 9 21.6 12 336.56 99.3 305.38 0
1934 10 10.7 0.9 194.04 42.7 306.49 0
1934 11 4.9 -1.7 93.94 101.3 307.57 0
1934 12 -6.2 -15.8 94.17 94.2 308.25 0
1935 1 -10.3 -20.6 130.01 87.4 308.76 0
1935 2 -8.8 -19.1 181.89 92.2 309.15 0
1935 3 -2.8 -12.4 323.34 51.3 309.5 0
1935 4 5.6 -2.9 349.77 62.2 309.75 0
1935 5 10.8 1.2 383.69 45.2 309.67 0
1935 6 18.9 9.3 448.56 101.3 308.91 0
1935 7 22.2 12.3 554.53 93.2 307.3 0
1935 8 19.2 10.2 414.98 119.1 305.8 0
1935 9 12.6 3.9 299.58 127.3 305.87 0
1935 10 8.4 0.2 212.3 68.6 307.02 0
1935 11 3.3 -4.3 120.58 63.5 308.13 0
1935 12 -8.6 -14.2 89.84 52.8 308.86 0
1936 1 -8.9 -16.3 151.16 125.5 309.4 0
1936 2 -11.6 -17 200.96 45.2 309.84 0
1936 3 5.2 -3.4 378.35 91.4 310.22 0
1936 4 8.3 0.9 323.69 101.1 310.5 0
1936 5 18.2 6.6 444.37 123.2 310.45 0
1936 6 24.8 10.1 478.26 55.1 309.7 0
1936 7 25.2 10.4 542.69 84.1 308.12 0
1936 8 23.2 9.3 447.01 131.6 306.64 0
1936 9 21.1 5.8 416.57 82 306.71 0
1936 10 11.4 0.9 170.6 128.8 307.87 0
1936 11 0.4 -6.7 86.03 98.8 308.99 0
1936 12 -2.5 -10 97.41 77 309.71 0
1937 1 -1.3 -13.6 135.48 69.6 310.26 0
1937 2 -1.3 -13.6 207.2 83.6 310.69 0
1937 3 -1.2 -13 302.33 50.8 311.05 0
1937 4 10.1 -1 326.16 62.7 311.31 0
1937 5 19.8 7.9 499.79 81 311.24 0
1937 6 24 12.7 495.59 100.8 310.47 0
1937 7 27 15.6 516.93 83.6 308.85 0
1937 8 27 16.1 473.67 73.9 307.35 0
1937 9 19.3 9 370.52 52.6 307.41 0
1937 10 11.6 2.4 206.82 153.7 308.55 0
1937 11 4.1 -2.6 121.42 92.2 309.64 0
1937 12 -4.1 -13.2 96.81 79.2 310.34 0
1938 1 -7.2 -16 113.38 59.9 310.86 0
1938 2 -5.4 -14.3 188.01 75.4 311.26 0
1938 3 0.6 -9.8 326.08 74.7 311.61 0
1938 4 11.3 1.6 367.96 75.2 311.85 0
1938 5 18.2 6.2 500.2 64.8 311.76 0
1938 6 25.4 12.6 443.07 82.3 310.97 0
1938 7 26.1 15.1 508.13 76.7 309.35 0
1938 8 26.1 15.6 423.21 179.8 307.85 0
1938 9 18.3 8.7 257.58 137.7 307.91 0
1938 10 14.6 4.9 183.91 43.7 309.06 0
1938 11 6.2 -1.4 112.16 59.2 310.17 0
1938 12 -2.6 -8.4 84.83 100.8 310.88 0
1939 1 -5.2 -16.2 135.43 59.9 311.4 0
1939 2 -4.7 -15.8 205.53 213.4 311.81 0
1939 3 -0.8 -11.4 354.39 73.7 312.17 0
1939 4 6.7 -2.4 462.05 78.5 312.41 0
1939 5 18.1 5.4 491.23 65 312.32 0
1939 6 23.6 12.7 470.2 110 311.53 0
1939 7 27.1 15.6 502.88 133.1 309.91 0
1939 8 27 16.1 461.54 96 308.41 0
1939 9 18.7 8.8 336.56 96.8 308.47 0
1939 10 12.1 2.9 194.04 83.3 309.62 0
1939 11 3.2 -4.7 93.94 29.5 310.73 0
1939 12 -3.8 -11.3 94.17 88.9 311.43 0
1940 1 -9.5 -18.6 138.44 83.3 311.95 0
1940 2 -5 -18.5 219.22 28.7 312.35 0
1940 3 -0.3 -10.8 319.19 103.1 312.7 0
1940 4 7.2 -1.9 362.99 88.1 312.93 0
1940 5 17.5 6.7 430.4 80.3 312.83 0
1940 6 21.8 11.4 458.2 177.8 312.02 0
1940 7 26.3 14.6 518.08 63.8 310.4 0
1940 8 25.9 13.7 395.15 33.5 308.9 0
1940 9 19.4 9.8 294.76 94.2 308.96 0
1940 10 11.2 1 202.35 51.3 310.11 0
1940 11 3.3 -3.6 96.37 114.6 311.22 0
1940 12 -3.4 -13.8 108.25 104.6 311.92 0
1941 1 -8.3 -16.7 119.75 53.1 312.44 0
1941 2 -3.7 -12.8 178.9 30.7 312.83 0
1941 3 -1.2 -11.2 330.12 59.4 313.17 0
1941 4 14.5 0.9 382.24 37.8 313.4 0
1941 5 19.9 5.9 389.12 54.6 313.29 0
1941 6 25.9 11.6 490.9 46.2 312.48 0
1941 7 27.4 14.6 508.63 94 310.84 0
1941 8 24.3 10.6 449.69 107.4 309.34 0
1941 9 21.3 8.4 277.86 42.7 309.4 0
1941 10 11.3 1.9 157.07 127.3 310.55 0
1941 11 4.7 -2.4 100.93 114.6 311.64 0
1941 12 -1.8 -10.2 80.28 90.2 312.34 0
1942 1 -4.8 -16.4 124.28 114.3 312.85 0
1942 2 -6.1 -15.6 182.24 124.2 313.24 0
1942 3 4.2 -5.7 342.3 92.5 313.57 0
1942 4 11.3 0.4 430.22 95.3 313.78 0
1942 5 20.8 8.8 371.9 77.7 313.66 0
1942 6 23.1 11.5 550.92 101.9 312.84 0
1942 7 24.2 13.3 511.8 73.9 311.19 0
1942 8 23.7 12.2 434.96 64 309.69 0
1942 9 21.1 8.9 271.48 150.6 309.74 0
1942 10 14.3 3.6 238.92 78.5 310.88 0
1942 11 5.8 -3.9 116.58 81.3 311.97 0
1942 12 -5.4 -15.4 100.6 115.3 312.66 0
1943 1 -8.5 -19.4 110.19 65.5 313.16 0
1943 2 -2.8 -14.6 174.25 93.7 313.53 0
1943 3 -0.8 -12.1 315.2 103.9 313.85 0
1943 4 6.1 -4.4 380.78 104.1 314.05 0
1943 5 18.3 6.1 418.14 89.4 313.91 0
1943 6 23.7 11.5 465.7 139.2 313.06 0
1943 7 26.6 14.2 523.52 85.6 311.4 0
1943 8 23.8 12.9 465.78 139.2 309.88 0
1943 9 19.7 8.2 353.39 66.3 309.91 0
1943 10 13.5 3.6 201.29 137.7 311.04 0
1943 11 3.6 -3.6 116.69 90.9 312.11 0
1943 12 -5.9 -14.8 89.61 81 312.78 0
1944 1 -2.9 -15.3 151.16 83.6 313.27 0
1944 2 -3.3 -17.5 200.96 93.5 313.62 0
1944 3 0 -11.3 378.35 72.1 313.92 0
1944 4 7.7 -3.2 323.69 62.7 314.1 0
1944 5 22.1 8.1 444.37 63.5 313.93 0
1944 6 23.3 10.9 478.26 106.2 313.06 0
1944 7 25.9 14.8 542.69 117.1 311.39 0
1944 8 26.4 14.7 447.01 41.1 309.87 0
1944 9 20.8 9.9 416.57 119.1 309.9 0
1944 10 12.4 2.1 170.6 82.8 311.03 0
1944 11 5.2 -2.7 86.03 62.2 312.1 0
1944 12 -4.9 -14.3 97.41 115.8 312.77 0
1945 1 -9.1 -18.6 110.19 101.1 313.25 0
1945 2 -3.1 -12.3 174.25 30.2 313.6 0
1945 3 7.8 -2.4 315.2 48.5 313.89 0
1945 4 15.2 3.6 380.78 120.4 314.07 0
1945 5 17.1 5.8 418.14 136.7 313.9 0
1945 6 24.4 11.3 465.7 45.5 313.03 0
1945 7 27 14.7 523.52 123.7 311.35 0
1945 8 26.4 14.1 465.78 121.9 309.83 0
1945 9 22 10.8 353.39 194.8 309.87 0
1945 10 12.2 2.4 201.29 130 311 0
1945 11 5.3 -2.3 116.69 64.3 312.07 0
1945 12 -4.2 -12.3 89.61 73.4 312.74 0
1946 1 -5.2 -16.1 135.43 108.2 313.22 0
1946 2 -5.9 -19.4 205.53 96.3 313.58 0
1946 3 6.6 -4.3 354.39 31.8 313.87 0
1946 4 9.6 -0.1 462.05 79.5 314.05 0
1946 5 16.7 6.1 491.23 97.5 313.89 0
1946 6 23.3 11.2 470.2 23.4 313.02 0
1946 7 25.9 13.4 502.88 25.7 311.35 0
1946 8 23.7 12.6 461.54 149.1 309.84 0
1946 9 21.6 9.7 336.56 136.9 309.89 0
1946 10 14.7 3 194.04 71.4 311.03 0
1946 11 4.4 -2.3 93.94 82.8 312.12 0
1946 12 -3.1 -11.2 94.17 157 312.81 0
1947 1 -4.7 -15.6 151.16 133.6 313.3 0
1947 2 -6.1 -16.1 200.96 137.4 313.66 0
1947 3 1.9 -7 378.35 58.4 313.97 0
1947 4 7.7 -2.6 323.69 61.7 314.16 0
1947 5 15.8 4.4 444.37 114 314 0
1947 6 22.4 11.1 478.26 141 313.13 0
1947 7 26.8 16.3 542.69 118.1 311.46 0
1947 8 27.8 15.3 447.01 21.6 309.95 0
1947 9 20.8 7.4 416.57 68.6 309.99 0
1947 10 17.4 5.5 170.6 40.1 311.13 0
1947 11 4.9 -4.9 86.03 79.2 312.21 0
1947 12 -5.2 -14.7 97.41 72.4 312.88 0
1948 1 -7.7 -18.7 135.43 91.7 313.37 0
1948 2 -5.8 -21.6 205.53 79.5 313.72 0
1948 3 1.3 -10.3 354.39 99.8 314.01 0
1948 4 11.1 -0.7 462.05 74.2 314.19 0
1948 5 16.9 5.9 491.23 66.8 314.02 0
1948 6 22.6 9.4 470.2 22.6 313.15 0
1948 7 26.2 14.2 502.88 75.7 311.47 0
1948 8 27.2 13.8 461.54 27.7 309.97 0
1948 9 22.7 7.7 336.56 16.8 310.01 0
1948 10 14.2 2.1 194.04 53.6 311.16 0
1948 11 9.1 1.4 93.94 136.7 312.25 0
1948 12 -0.3 -8.4 94.17 68.1 312.93 0
1949 1 -3.1 -13.4 139.6 90.4 313.42 0
1949 2 -2.6 -14.5 179.02 37.1 313.79 0
1949 3 0.5 -9.7 322.46 69.3 314.09 0
1949 4 11.7 0.9 402.29 46.5 314.28 0
1949 5 18.8 6.1 469.37 41.1 314.12 0
1949 6 25.1 13.8 438.98 39.9 313.25 0
1949 7 27.4 15.5 533.27 42.7 311.59 0
1949 8 26.5 14.3 432.1 61.5 310.09 0
1949 9 18.6 8.4 297.82 79 310.15 0
1949 10 16.3 3.3 213.98 39.9 311.31 0
1949 11 2.1 -5.2 118.96 121.2 312.41 0
1949 12 -0.2 -9.7 96.89 82.6 313.1 0
1950 1 -0.9 -11.9 122.94 125.5 313.6 0
1950 2 -6.1 -18.2 187.47 102.1 313.97 0
1950 3 -0.9 -14.1 338.1 92.7 314.27 0
1950 4 9.1 -1.4 467.33 66 314.47 0
1950 5 19.5 5.8 479.08 30.7 314.31 0
1950 6 23.8 11.7 501.68 145.8 313.45 0
1950 7 25.3 14.4 493.6 107.4 311.78 0
1950 8 23.3 12.1 483.06 178.8 310.29 0
1950 9 17.6 7.3 371.01 55.1 310.34 0
1950 10 13.3 3.8 184.32 69.1 311.5 0
1950 11 7.1 -0.6 109.07 123.7 312.59 0
1950 12 -2.7 -9.7 81.54 73.4 313.28 0
1951 1 -4.9 -16.4 145.56 153.7 313.78 0
1951 2 -2.6 -15.6 221.06 65.3 314.15 0
1951 3 2.7 -6.9 367.13 125.5 314.45 0
1951 4 10.1 1.7 398.66 92.7 314.64 0
1951 5 19.4 6.8 487.22 21.1 314.48 0
1951 6 22.8 11.6 392.4 78.7 313.62 0
1951 7 26.2 14.6 497.05 84.3 311.96 0
1951 8 22.4 12.8 437.54 82 310.48 0
1951 9 19.9 8.2 345.15 62.7 310.54 0
1951 10 14.3 2.7 221.82 57.7 311.71 0
1951 11 2.3 -5.3 130.1 154.7 312.82 0
1951 12 -3.1 -12.7 67.1 142 313.53 0
1952 1 -3.5 -16.7 136.98 82 314.04 0
1952 2 -0.7 -13.4 190.02 64.8 314.42 0
1952 3 1.9 -6.7 360.2 120.9 314.74 0
1952 4 12.7 0.6 331.73 64.5 314.95 0
1952 5 18.3 4.7 514.53 74.7 314.8 0
1952 6 23.5 12 432.55 86.4 313.95 0
1952 7 29.1 15.8 438.73 53.6 312.3 0
1952 8 26.3 12.7 451.94 89.4 310.83 0
1952 9 20.1 7.8 265.81 68.3 310.9 0
1952 10 11.4 0.3 187.44 82.6 312.08 0
1952 11 7.1 -3 107.11 36.3 313.2 0
1952 12 -0.7 -10.1 71.09 129.5 313.91 0
1953 1 -1.9 -14.2 130.01 91.2 314.43 0
1953 2 -1.1 -12.5 181.89 35.6 314.81 0
1953 3 3.2 -7.1 323.34 83.8 315.13 0
1953 4 11.2 1.8 349.77 63.5 315.34 0
1953 5 19.9 6.8 383.69 69.1 315.19 0
1953 6 24 12.1 448.56 43.7 314.33 0
1953 7 26.1 16.1 554.53 52.8 312.69 0
1953 8 25.8 13.2 414.98 35.8 311.21 0
1953 9 20.9 9.9 299.58 81.3 311.29 0
1953 10 14.2 2.8 212.3 37.8 312.47 0
1953 11 8.4 0.2 120.58 46.2 313.59 0
1953 12 0.6 -7.4 89.84 114.6 314.3 0
1954 1 -9.1 -20.2 130.01 95.5 314.81 0
1954 2 -0.3 -11.3 181.89 124.2 315.19 0
1954 3 1.1 -7.7 323.34 64.8 315.51 0
1954 4 9.9 -1 349.77 88.4 315.71 0
1954 5 16.7 6.4 383.69 112.5 315.56 0
1954 6 21.7 12.4 448.56 111 314.7 0
1954 7 23.8 14 554.53 88.9 313.05 0
1954 8 23.3 12.1 414.98 83.8 311.57 0
1954 9 18.2 8.9 299.58 135.1 311.65 0
1954 10 13.2 5.1 212.3 95.3 312.82 0
1954 11 5.8 -1.7 120.58 69.1 313.94 0
1954 12 -2.4 -10.9 89.84 148.6 314.64 0
1955 1 -6.7 -16.6 146.99 48.3 315.14 0
1955 2 -2.8 -14.7 218.35 62 315.52 0
1955 3 0.3 -9.4 335.2 142.2 315.84 0
1955 4 10.4 0.5 433.87 63.8 316.04 0
1955 5 19.6 8.5 576.61 68.1 315.89 0
1955 6 24.4 13.1 515 20.8 315.03 0
1955 7 28.1 15 522.03 35.6 313.38 0
1955 8 26.8 15.8 465.47 201.4 311.89 0
1955 9 19.4 6.3 281.92 53.3 311.96 0
1955 10 14.2 3.4 215.82 95 313.13 0
1955 11 5 -2.7 108.66 47 314.24 0
1955 12 -6.6 -15.3 89.62 54.1 314.94 0
1956 1 -4.1 -13.4 126.11 60.5 315.43 0
1956 2 -2.9 -15.2 203.43 67.1 315.81 0
1956 3 -0.6 -13.3 334.9 69.1 316.12 0
1956 4 8.4 -0.7 439.63 66.3 316.32 0
1956 5 15.1 3.6 514.57 104.1 316.17 0
1956 6 23.1 12 447.16 117.3 315.32 0
1956 7 23.1 12.8 469.89 148.1 313.67 0
1956 8 23.2 12.3 434.45 61.7 312.18 0
1956 9 17.6 6.4 311.62 77.2 312.24 0
1956 10 15.6 3.1 205.57 41.9 313.4 0
1956 11 7.1 -3.3 109.16 53.8 314.51 0
1956 12 -0.9 -11.8 95.19 61 315.21 0
1957 1 -9.3 -21.4 148.55 63.5 315.71 0
1957 2 -1.6 -11.9 211.28 78.5 316.09 0
1957 3 3.4 -6.7 291.74 33.5 316.4 0
1957 4 11.4 0.5 358.89 52.8 316.6 0
1957 5 17.8 6.2 462.74 56.6 316.46 0
1957 6 24.7 12.6 547.01 184.9 315.6 0
1957 7 25.2 14.7 486.57 78.5 313.96 0
1957 8 23.3 11.6 419.92 35.1 312.47 0
1957 9 20.3 8.9 335.29 90.4 312.54 0
1957 10 14.3 3.7 193.95 54.4 313.71 0
1957 11 6.2 -0.8 108.44 93.7 314.82 0
1957 12 0.4 -8.8 94.82 161.3 315.53 0
1958 1 -3.1 -12.9 135.43 95.8 316.04 0
1958 2 -6.6 -19.1 205.53 158.5 316.43 0
1958 3 3.7 -4.4 354.39 76.5 316.75 0
1958 4 12.4 0.7 462.05 47.5 316.95 0
1958 5 17.1 4.3 491.23 60.2 316.81 0
1958 6 20.5 8.1 470.2 114.6 315.96 0
1958 7 24.5 14.4 502.88 122.7 314.31 0
1958 8 24.1 12.7 461.54 113.5 312.83 0
1958 9 19.1 8.5 336.56 103.9 312.9 0
1958 10 12.5 2.6 194.04 83.6 314.07 0
1958 11 5.9 -2.4 93.94 77 315.19 0
1958 12 -7.6 -20 94.17 35.3 315.89 0
1959 1 -7.1 -15.9 126.11 91.7 316.4 0
1959 2 -6.7 -20.3 203.43 54.4 316.79 0
1959 3 -0.1 -10.7 334.9 60.5 317.12 0
1959 4 10.8 0 439.63 56.4 317.34 0
1959 5 20.9 7.4 514.57 48.5 317.21 0
1959 6 22.2 11.4 447.16 158.2 316.38 0
1959 7 28.1 15.9 469.89 63.8 314.76 0
1959 8 25.1 15.2 434.45 152.9 313.31 0
1959 9 21.4 10 311.62 37.8 313.42 0
1959 10 11.8 2.2 205.57 102.4 314.63 0
1959 11 4 -3.7 109.16 119.4 315.78 0
1959 12 -3.3 -10.6 95.19 35.3 316.53 0
1960 1 -6.2 -16.6 126.11 76.2 317.09 0
1960 2 -2 -10.9 203.43 116.3 317.52 0
1960 3 -1.4 -10.2 334.9 78 317.89 0
1960 4 9.8 -0.6 439.63 77 318.15 0
1960 5 21.7 8.8 514.57 50 318.05 0
1960 6 23.7 10.7 447.16 105.9 317.24 0
1960 7 24.3 11.9 469.89 100.3 315.63 0
1960 8 25.2 11.2 434.45 77.5 314.19 0
1960 9 19.7 8.8 311.62 132.3 314.29 0
1960 10 11.6 1.6 205.57 88.6 315.48 0
1960 11 6.2 -0.7 109.16 80.8 316.62 0
1960 12 -4.3 -13.4 95.19 73.4 317.35 0
1961 1 -8.8 -20.9 126.38 46 317.88 0
1961 2 -2.9 -15.7 204.7 42.2 318.28 0
1961 3 1.8 -9.7 299.46 77.2 318.62 0
1961 4 8.6 0.9 363.04 132.6 318.84 0
1961 5 16.9 5.6 449.87 66 318.71 0
1961 6 22.7 10.9 518.89 93.5 317.88 0
1961 7 24.9 14.8 570.51 135.1 316.26 0
1961 8 24.4 14.1 443.61 127.3 314.81 0
1961 9 23.1 12.1 318.57 77 314.91 0
1961 10 14.9 3.2 181.71 70.9 316.12 0
1961 11 5.9 -1.1 135.31 73.9 317.27 0
1961 12 -1.9 -8.7 86.11 72.6 318.02 0
1962 1 -7.5 -18.4 126.38 83.8 318.57 0
1962 2 -7.3 -20.6 204.7 85.1 318.99 0
1962 3 3.7 -8.2 299.46 74.2 319.35 0
1962 4 9.3 -1 363.04 108.7 319.59 0
1962 5 18.9 6.8 449.87 66 319.48 0
1962 6 24.7 11.7 518.89 106.4 318.65 0
1962 7 24.2 11.8 570.51 102.6 317.03 0
1962 8 25.2 13 443.61 56.6 315.58 0
1962 9 18.3 8.6 318.57 100.3 315.68 0
1962 10 11.8 4.1 181.71 125.2 316.87 0
1962 11 3.7 -3.8 135.31 34.5 318.01 0
1962 12 -4.6 -12.8 86.11 89.2 318.73 0
1963 1 -7.5 -15.4 135.43 45.2 319.26 0
1963 2 -7.8 -23.7 205.53 100.6 319.65 0
1963 3 -0.2 -12.9 354.39 75.7 319.98 0
1963 4 8.5 -2.7 462.05 95.5 320.2 0
1963 5 16.5 2.4 491.23 75.9 320.06 0
1963 6 23.9 9.6 470.2 54.9 319.22 0
1963 7 25.4 13.9 502.88 66.3 317.59 0
1963 8 20.2 9.3 461.54 240.8 316.14 0
1963 9 16.9 3.6 336.56 155.4 316.25 0
1963 10 15.2 3.8 194.04 42.4 317.46 0
1963 11 5.1 -1.7 93.94 165.4 318.62 0
1963 12 -10.1 -18.7 94.17 64.3 319.36 0
1964 1 -4.6 -15.3 126.38 158.5 319.91 0
1964 2 -4.9 -17.3 204.7 59.4 320.33 0
1964 3 0.5 -8.8 299.46 97.3 320.68 0
1964 4 9.2 -2.6 363.04 86.9 320.92 0
1964 5 18.2 5.1 449.87 122.2 320.79 0
1964 6 21.9 8.2 518.89 99.6 319.96 0
1964 7 24.5 12.8 570.51 165.9 318.33 0
1964 8 20.6 10.4 443.61 111.5 316.86 0
1964 9 17.2 5.1 318.57 69.3 316.94 0
1964 10 10.4 0.2 181.71 77.2 318.12 0
1964 11 3.7 -6.7 135.31 126 319.23 0
1964 12 -3.6 -13.2 86.11 118.4 319.93 0
1965 1 -6.2 -17.2 146.99 38.6 320.44 0
1965 2 -4.2 -15.2 218.35 66.8 320.81 0
1965 3 1.4 -7.3 335.2 24.4 321.13 0
1965 4 9.8 -0.8 433.87 42.2 321.33 0
1965 5 19.7 7.2 576.61 45.5 321.19 0
1965 6 24.1 11.8 515 21.8 320.34 0
1965 7 23.2 12.2 522.03 82.6 318.72 0
1965 8 22.9 13.2 465.47 122.7 317.29 0
1965 9 20.6 10.1 281.92 77.2 317.41 0
1965 10 11.5 3.2 215.82 129.8 318.66 0
1965 11 2.9 -4 108.66 108.7 319.85 0
1965 12 -1.9 -8.6 89.62 51.1 320.63 0
1966 1 -6.5 -14.6 149.48 116.8 321.23 0
1966 2 -3.4 -14 225.44 43.4 321.69 0
1966 3 1.8 -5.6 322.93 85.6 322.09 0
1966 4 10.4 -0.6 363.61 18 322.38 0
1966 5 16.9 4.7 442.75 44.2 322.3 0
1966 6 24.2 12.3 535.76 96.5 321.5 0
1966 7 26.7 13.9 471.18 76.2 319.91 0
1966 8 23.3 14.1 409.29 140.2 318.49 0
1966 9 17.9 7.1 332.54 92.5 318.6 0
1966 10 12.5 3.6 210.47 49.5 319.8 0
1966 11 6.3 -0.3 103.89 132.8 320.93 0
1966 12 -3 -10.1 89.16 124.5 321.65 0
1967 1 -3.6 -12.6 148.55 60.7 322.15 0
1967 2 -8.9 -20.9 211.28 46.5 322.53 0
1967 3 -1.9 -13.1 291.74 7.1 322.84 0
1967 4 7.6 -3 358.89 50.8 323.04 0
1967 5 13.3 1.5 462.74 68.8 322.88 0
1967 6 24 11.6 547.01 82.8 322.02 0
1967 7 25.3 14.3 486.57 93 320.39 0
1967 8 22.9 12.9 419.92 103.4 318.94 0
1967 9 19.2 7.8 335.29 72.1 319.05 0
1967 10 11.7 2.9 193.95 127.8 320.27 0
1967 11 2.9 -5.1 108.44 82.8 321.44 0
1967 12 -2.8 -12 94.82 117.6 322.21 0
1968 1 -9 -20 151.16 79.8 322.78 0
1968 2 -6.9 -17.8 200.96 39.9 323.23 0
1968 3 3.4 -5.9 378.35 84.3 323.61 0
1968 4 14.2 1.8 323.69 47 323.88 0
1968 5 17.9 5.2 444.37 67.8 323.8 0
1968 6 20.6 10.9 478.26 65.5 323 0
1968 7 25.8 14.3 542.69 141.7 321.4 0
1968 8 22.3 11.3 447.01 57.4 319.98 0
1968 9 21.9 10.7 416.57 48.5 320.09 0
1968 10 14.4 6.1 170.6 71.9 321.3 0
1968 11 2.4 -3.4 86.03 127.8 322.44 0
1968 12 -3.9 -12.1 97.41 115.6 323.17 0
1969 1 -4.1 -13.4 135.43 100.1 323.7 0
1969 2 -3.1 -11.1 205.53 33 324.1 0
1969 3 0.6 -8.7 354.39 39.9 324.44 0
1969 4 7.8 -2.2 462.05 68.8 324.67 0
1969 5 15.8 4.6 491.23 100.8 324.55 0
1969 6 22.5 11.2 470.2 79 323.74 0
1969 7 24.5 12.4 502.88 113.5 322.15 0
1969 8 24.9 14.2 461.54 92.7 320.75 0
1969 9 17.5 6.4 336.56 79 320.93 0
1969 10 11.8 2.3 194.04 61.5 322.22 0
1969 11 5.2 -1.7 93.94 134.6 323.46 0
1969 12 -3.6 -11.9 94.17 86.4 324.3 0
1970 1 -10.9 -20.5 133.33 40.4 324.95 0
1970 2 -4.4 -14.4 204.83 73.4 325.47 0
1970 3 0.6 -8.4 340.61 79.8 325.91 0
1970 4 9.9 -0.5 364.13 91.4 326.24 0
1970 5 16.6 5.9 461.32 83.1 326.19 0
1970 6 22.4 12.4 488.15 68.3 325.42 0
1970 7 26.4 15.9 486.04 118.9 323.86 0
1970 8 24.4 14.3 451.2 155.4 322.45 0
1970 9 18.3 8.9 321.6 205 322.58 0
1970 10 14.8 5.7 186.11 80 323.79 0
1970 11 5.7 -1.1 125.53 65 324.92 0
1970 12 -7.1 -15.7 99.29 109.7 325.62 0
1971 1 -8.9 -18.7 133.33 87.6 326.11 0
